Query, Refcode,LAB1  ,LAB2  ,LAB3  ,LAB4  ,LAB5  ,LAB6  ,LAB7  ,LAB8  ,LAB9  ,LAB10 ,LAB11 ,LAB12 ,DIST1 ,DIST2 
2,CUBVUT,C10,C4,C16,C22,C23,C20,C12,H9,H16,H17,H13,H5,-,5.077
2,CUBWII,C28,C29,C34,C33,C32,C31,C30,H20,H19,H18,H17,H16,-,3.449
2,CUBWII,C28,C29,C34,C33,C32,C31,C30,H20,H19,H18,H17,H16,-,5.833
2,CUBWII,C7,C4,C5,C6,C1,C2,C3,H4,H5,H1,H2,H3,-,3.289
2,CUBWOO,C13,C16,C21,C20,C19,C18,C17,H14,H13,H12,H11,H10,-,3.676
2,CUBWOO,C13,C16,C21,C20,C19,C18,C17,H14,H13,H12,H11,H10,-,5.697
2,CUBWUU,C3,C11,C16,C22,C10,C19,C14,H8,H14,H3,H11,H6,-,2.779
2,CUBWUU,C3,C11,C16,C22,C10,C19,C14,H8,H14,H3,H11,H6,-,2.598
2,CUBWUU,C3,C11,C16,C22,C10,C19,C14,H8,H14,H3,H11,H6,-,6.179
2,CUBWUU,C24,C4,C20,C18,C23,C15,C9,H12,H10,H15,H7,H2,-,2.813
2,CUBXAB,C10,C11,C16,C15,C14,C13,C12,H10,H9,H8,H7,H6,-,5.850
2,CUBXAB,C10,C11,C16,C15,C14,C13,C12,H10,H9,H8,H7,H6,-,4.690
2,CUBXAB,C19,C20,C25,C24,C23,C22,C21,H15,H14,H13,H12,H11,-,5.519
2,CUBXAB,C19,C20,C25,C24,C23,C22,C21,H15,H14,H13,H12,H11,-,5.154
2,CUBXAB,C28,C29,C34,C33,C32,C31,C30,H20,H19,H18,H17,H16,-,2.860
2,CUBXAB,C7,C5,C6,C1,C2,C3,C4,H5,H1,H2,H3,H4,-,2.858
2,CUBXOP,C10,C11,C16,C15,C14,C13,C12,H13,H12,H11,H10,H9,-,3.956
2,CUBYAC,C11,C12,C13,C14,C15,C16,C5,H8,H9,H10,H11,H4,-,2.488
2,CUBYEG,C3,C4,C10,C11,C16,C17,C9,H2,H3,H7,H8,H1,-,6.501
2,CUCDIQ,C7,C8,C13,C12,C11,C10,C9,H9,H8,H7,H6,H5,-,4.306
2,CUCDIQ,C35,C36,C41,C40,C39,C38,C37,H26,H25,H24,H23,H22,-,6.529
2,CUCDIQ,C42,C43,C48,C47,C46,C45,C44,H31,H30,H29,H28,H27,-,5.795
2,CUCMOF,Sb1,C40,C45,C44,C43,C42,C41,H37,H36,H35,H34,H33,-,4.284
2,CUCMOF,Sb1,C3,C33,C32,C31,C30,C29,H27,H26,H25,H24,H23,-,4.024
2,CUCRAW,C5,C6,C11,C10,C9,C8,C7,H12,H11,H10,H9,H8,-,2.871
2,CUCRAW,C5,C6,C11,C10,C9,C8,C7,H12,H11,H10,H9,H8,-,6.252
2,CUDBOV,C4,C5,C6,C13,C9,C7,C3,H5,H6,H7,H8,H9,-,4.697
2,CUDBOV,C4,C5,C6,C13,C9,C7,C3,H5,H6,H7,H8,H9,-,5.878
2,CUDBOV01,C3,C5,C9,C13,C11,C12,C6,H5,H6,H7,H8,H9,-,5.462
2,CUDBOV02,C2,C4,C9,C12,C10,C11,C7,H5,H6,H7,H8,H9,-,5.460
2,CUDLAR,C5,C4,C13,C12,C1,C2,C3,H12,H11,H1,H2,H3,-,6.544
2,CUDLAR,N2,C8,C15,C14,C11,C10,C9,H14,H13,H10,H9,H8,-,4.289
2,CUDLAR,N2,C8,C15,C14,C11,C10,C9,H14,H13,H10,H9,H8,-,4.262
2,CUDLAR,N2,C8,C15,C14,C11,C10,C9,H14,H13,H10,H9,H8,-,6.540
2,CUDWIK,N2,C16,C21,C20,C19,C18,C17,H16,H15,H14,H13,H12,-,2.922
2,CUDWIK,C15,C9,C14,C13,C12,C11,C10,H9,H8,H7,H6,H5,-,3.299
2,CUDWIK,C15,C9,C14,C13,C12,C11,C10,H9,H8,H7,H6,H5,-,6.223
2,CUDZOT,C22,C21,C16,C17,C18,C19,C20,H13,H14,H15,H16,H17,-,2.425
2,CUDZOT,C22,C21,C16,C17,C18,C19,C20,H13,H14,H15,H16,H17,-,4.337
2,CUDZOT,C7,C6,C1,C2,C3,C4,C5,H1,H2,H3,H4,H5,-,3.076
2,CUDZOT,C7,C6,C1,C2,C3,C4,C5,H1,H2,H3,H4,H5,-,4.099
2,CUFDIT,S1,C10,C15,C14,C13,C12,C11,H11,H10,H9,H8,H7,-,4.795
2,CUFGIW,C12,C13,C18,C17,C16,C15,C14,H13,H12,H11,H10,H9,-,4.360
2,CUFGIW,C12,C13,C18,C17,C16,C15,C14,H13,H12,H11,H10,H9,-,6.481
2,CUFHET,C11,C12,C17,C16,C15,C14,C13,H14,H13,H12,H11,H10,-,6.188
2,CUFPOL,C9,C10,C15,C14,C13,C12,C11,H13,H12,H11,H10,H9,-,5.439
2,CUFWAE,C17,C18,C23,C22,C21,C20,C19,H19,H18,H17,H16,H15,-,3.088
2,CUFWAE,C17,C18,C23,C22,C21,C20,C19,H19,H18,H17,H16,H15,-,4.586
2,CUFWAE,C47,C48,C53,C52,C51,C50,C49,H45,H44,H43,H42,H41,-,2.426
2,CUFWAE,C47,C48,C53,C52,C51,C50,C49,H45,H44,H43,H42,H41,-,4.255
2,CUFWEI,C37,C36,C35,C34,C33,C32,C31,H31,H30,H29,H28,H27,-,5.137
2,CUFWEI,C37,C36,C35,C34,C33,C32,C31,H31,H30,H29,H28,H27,-,3.270
2,CUFWEI,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,2.742
2,CUFWEI,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,3.448
2,CUFWEI,C37,C36,C35,C34,C33,C32,C31,H31,H30,H29,H28,H27,-,6.101
2,CUGFUI,C13,C15,C20,C19,C18,C17,C16,H24,H23,H22,H21,H20,-,6.871
2,CUGFUI,P1,C27,C32,C31,C30,C29,C28,H34,H33,H32,H31,H30,-,6.660
2,CUGGET,C28,C36,C41,C40,C39,C38,C37,H34,H33,H32,H31,H30,-,4.978
2,CUGGET,C7,C15,C20,C19,C18,C17,C16,H16,H15,H14,H13,H12,-,2.797
2,CUGGET,C7,C15,C20,C19,C18,C17,C16,H16,H15,H14,H13,H12,-,5.146
2,CUGHOE,C16,C10,C12,C13,C15,C14,C11,H9,H10,H12,H11,H8,-,3.429
2,CUGHOE,C16,C10,C12,C13,C15,C14,C11,H9,H10,H12,H11,H8,-,2.381
2,CUGHOE,C16,C4,C9,C7,C5,C6,C8,H7,H5,H3,H4,H6,-,4.587
2,CUGJEW,C22,C23,C28,C27,C26,C25,C24,H27,H26,H25,H24,H23,-,2.905
2,CUZROG01,O11,C23,C28,C27,C26,C25,C24,H34,H33,H32,H31,H30,-,2.938
2,DOJYAF,C37,C59,C64,C63,C62,C61,C60,H74,H73,H72,H71,H70,-,4.102
2,DOJYAF,C5,C27,C32,C31,C30,C29,C28,H37,H36,H35,H34,H33,-,4.009
2,DOJYAF,C37,C59,C64,C63,C62,C61,C60,H74,H73,H72,H71,H70,-,6.620
2,DOJYAF,C5,C27,C32,C31,C30,C29,C28,H37,H36,H35,H34,H33,-,6.482
2,DOMJUN,C7,C6,C5,C3,C1,C2,C4,H6,H4,H2,H3,H5,-,5.877
2,DONLUQ,C6,C8,C20,C19,C14,C17,C11,H15,H14,H7,H12,H4,-,4.029
2,DOVGON,N1,C9,C14,C13,C12,C11,C10,H19,H18,H17,H16,H15,-,5.983
2,DOVGON,N1,C9,C14,C13,C12,C11,C10,H19,H18,H17,H16,H15,-,3.075
2,DOVGON,C15,C16,C21,C20,C19,C18,C17,H26,H25,H24,H23,H22,-,3.573
2,DOVGON,C15,C16,C21,C20,C19,C18,C17,H26,H25,H24,H23,H22,-,6.745
2,DOVHII,C17,C19,C13,C14,C10,C6,C8,H14,H15,H8,H4,H5,-,5.026
2,DOVHII,C17,C19,C13,C14,C10,C6,C8,H14,H15,H8,H4,H5,-,5.348
2,DOVHOO,C6,C4,C5,C11,C10,C8,C2,H4,H10,H9,H6,H3,-,6.315
2,DOVHOO,C6,C4,C5,C11,C10,C8,C2,H4,H10,H9,H6,H3,-,2.773
2,DOVHOO,C6,C4,C5,C11,C10,C8,C2,H4,H10,H9,H6,H3,-,4.306
2,DOVMOT,C43,C44,C49,C48,C47,C46,C45,H59,H58,H57,H56,H55,-,4.862
2,DOVMOT,C61,C62,C67,C66,C65,C64,C63,H72,H71,H70,H69,H68,-,5.008
2,DOVMOT,C69,C70,C75,C74,C73,C72,C71,H77,H76,H75,H74,H73,-,2.702
2,DOVVAO,C22,C25,C35,C36,C31,C34,C33,H29,H30,H25,H28,H27,-,6.035
2,DOVVAO,C2,C1,C10,C11,C17,C16,C5,H9,H10,H15,H14,H2,-,6.249
2,DOVVUI,C4,C6,C11,C10,C9,C8,C7,H9,H8,H7,H6,H5,-,4.101
2,DOVVUI,C4,C6,C11,C10,C9,C8,C7,H9,H8,H7,H6,H5,-,6.420
2,DOWCEA,C67,C68,C73,C72,C71,C70,C69,H63,H62,H61,H60,H59,-,4.621
2,DOWCEA,C67,C68,C73,C72,C71,C70,C69,H63,H62,H61,H60,H59,-,2.728
2,DOWCEA,C74,C75,C80,C79,C78,C77,C76,H68,H67,H66,H65,H64,-,3.314
2,DOWCEA,C74,C75,C80,C79,C78,C77,C76,H68,H67,H66,H65,H64,-,4.537
2,DOWCEA,C88,C89,C94,C93,C92,C91,C90,H78,H77,H76,H75,H74,-,4.295
2,DOWCEA,C95,C96,C101,C100,C99,C98,C97,H83,H82,H81,H80,H79,-,6.215
2,DOWCEA,C95,C96,C101,C100,C99,C98,C97,H83,H82,H81,H80,H79,-,4.812
2,DOWCEA,C102,C103,C108,C107,C106,C105,C104,H88,H87,H86,H85,H84,-,4.987
2,DOWCEA,C102,C103,C108,C107,C106,C105,C104,H88,H87,H86,H85,H84,-,5.189
2,DOWCEA,C115,C109,C114,C113,C112,C111,C110,H93,H92,H91,H90,H89,-,6.195
2,DOWCEA,C25,C26,C31,C30,C29,C28,C27,H33,H32,H31,H30,H29,-,2.772
2,DOWCEA,C32,C33,C38,C37,C36,C35,C34,H38,H37,H36,H35,H34,-,4.293
2,DOWCEA,C32,C33,C38,C37,C36,C35,C34,H38,H37,H36,H35,H34,-,4.547
2,DOWCEA,C39,C40,C45,C44,C43,C42,C41,H43,H42,H41,H40,H39,-,4.088
2,DOWCEA,C53,C54,C59,C58,C57,C56,C55,H53,H52,H51,H50,H49,-,5.684
2,DOWCEA,C53,C54,C59,C58,C57,C56,C55,H53,H52,H51,H50,H49,-,6.410
2,DOWCEA,C60,C61,C66,C65,C64,C63,C62,H58,H57,H56,H55,H54,-,4.611
2,DOWCUQ,C30,C31,C36,C35,C34,C33,C32,H28,H27,H26,H25,H24,-,3.076
2,DOWDAX,C27,C26,C25,C24,C23,C22,C21,H23,H22,H21,H20,H19,-,6.637
2,DOWDAX,C68,C67,C66,C65,C64,C63,C62,H63,H62,H61,H60,H59,-,6.485
2,DOWFON,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,3.427
2,DOWFON,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,5.443
2,DOWFUT,C27,C26,C25,C24,C23,C22,C21,H23,H22,H21,H20,H19,-,6.544
2,DOWGEE,C19,C18,C17,C16,C15,C14,C13,H15,H14,H13,H12,H11,-,5.018
2,DOWGII,C26,C25,C24,C23,C22,C21,C20,H20,H19,H18,H17,H16,-,6.009
2,DOWGUU,C30,C31,C36,C35,C34,C33,C32,H28,H27,H26,H25,H24,-,4.890
2,DOWHIJ,C27,C26,C25,C24,C23,C22,C21,H23,H22,H21,H20,H19,-,5.570
2,DOWHUV,C26,C25,C24,C23,C22,C21,C20,H20,H19,H18,H17,H16,-,6.471
2,DOWTIV,P1,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,3.699
2,DOWTIV,P1,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,5.031
2,DOWTIV,P1,C15,C20,C19,C18,C17,C16,H15,H14,H13,H12,H11,-,3.106
2,DOWVET,C6,C5,C12,C11,C2,C3,C4,H7,H6,H1,H2,H3,-,4.219
2,DOWVET,C6,C5,C12,C11,C2,C3,C4,H7,H6,H1,H2,H3,-,5.664
2,DOXCAX,C1,C2,C7,C6,C5,C4,C3,H5,H4,H3,H2,H1,-,5.938
2,DOXCAX,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,2.642
2,DOXCEB,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,2.608
2,DOXCIF,C1,C2,C7,C6,C5,C4,C3,H5,H4,H3,H2,H1,-,5.915
2,DOXCIF,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,3.121
2,DOXCOL,C1,C2,C7,C6,C5,C4,C3,H5,H4,H3,H2,H1,-,2.486
2,DOXCOL,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,5.145
2,DOXFEE,C13,C14,C19,C18,C17,C16,C15,H14,H13,H12,H11,H10,-,6.183
2,DOXFEE,C13,C14,C19,C18,C17,C16,C15,H14,H13,H12,H11,H10,-,4.656
2,DOXFEE,C13,C14,C19,C18,C17,C16,C15,H14,H13,H12,H11,H10,-,4.615
2,DOXFEE,C24,C25,C30,C29,C28,C27,C26,H29,H28,H27,H26,H25,-,2.596
2,DOXFEE,C35,C36,C41,C40,C39,C38,C37,H44,H43,H42,H41,H40,-,4.905
2,DOXFII,C9,C10,C15,C14,C13,C12,C11,H12,H11,H10,H9,H8,-,4.691
2,DOXFII,C37,C38,C43,C42,C41,C40,C39,H49,H48,H47,H46,H45,-,4.356
2,DOXFII,C37,C38,C43,C42,C41,C40,C39,H49,H48,H47,H46,H45,-,6.364
2,DOXFII,C9,C10,C15,C14,C13,C12,C11,H12,H11,H10,H9,H8,-,6.393
2,DOXFII,C46,C47,C52,C51,C50,C49,C48,H62,H61,H60,H59,H58,-,4.047
2,DOXFOO,C9,C10,C15,C14,C13,C12,C11,H12,H11,H10,H9,H8,-,7.120
2,DOXFOO,C20,C21,C26,C25,C24,C23,C22,H27,H26,H25,H24,H23,-,2.602
2,DOXFUU,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,7.098
2,DOXFUU,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,5.983
2,DOXFUU,C4,C19,C24,C23,C22,C21,C20,H23,H22,H21,H20,H19,-,2.939
2,DOXHUW,C4,C1,C5,C13,C11,C10,C3,H3,H10,H8,H7,H1,-,4.571
2,DOXHUW,C4,C1,C5,C13,C11,C10,C3,H3,H10,H8,H7,H1,-,6.528
2,DOXJIM,C3,C4,C9,C8,C7,C6,C5,H11,H10,H9,H8,H7,-,6.570
2,DOXJIM,C3,C4,C9,C8,C7,C6,C5,H11,H10,H9,H8,H7,-,5.944
2,DOXJUY,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,3.927
2,DOXJUY,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,5.872
2,DOXJUY,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,3.949
2,DOXJUY,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,7.137
2,DOXKAF,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,2.836
2,DOXKAF,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,5.644
2,DOXKAF,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,5.837
2,DOXKAF,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,3.826
2,DOXKAF,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,4.702
2,DOXKAF,C1,C2,C7,C6,C5,C4,C3,H10,H9,H8,H7,H6,-,6.476
2,DOXKAF,C8,C9,C14,C13,C12,C11,C10,H20,H19,H18,H17,H16,-,3.942
2,DOXKAF,C8,C9,C14,C13,C12,C11,C10,H20,H19,H18,H17,H16,-,6.585
2,DOXKAF,C8,C9,C14,C13,C12,C11,C10,H20,H19,H18,H17,H16,-,6.225
2,DOXKAF,C8,C9,C14,C13,C12,C11,C10,H20,H19,H18,H17,H16,-,6.772
2,DOXKEJ,C10,C11,C16,C15,C14,C13,C12,H18,H17,H16,H15,H14,-,5.426
2,DOXKEJ,C10,C11,C16,C15,C14,C13,C12,H18,H17,H16,H15,H14,-,6.539
2,DOXKEJ,C10,C11,C16,C15,C14,C13,C12,H18,H17,H16,H15,H14,-,5.919
2,DOXKIN,C8,C9,C14,C13,C12,C11,C10,H12,H11,H10,H9,H8,-,6.904
2,DOXKIN,C8,C9,C14,C13,C12,C11,C10,H12,H11,H10,H9,H8,-,2.816
2,DOXKIN,C8,C9,C14,C13,C12,C11,C10,H12,H11,H10,H9,H8,-,2.954
2,DOXKIN,C8,C9,C14,C13,C12,C11,C10,H12,H11,H10,H9,H8,-,6.320
2,DOXKUZ,C11,C7,C10,C12,C13,C8,C9,H16,H19,H20,H11,H12,-,6.303
2,DOXKUZ,C11,C7,C10,C12,C13,C8,C9,H16,H19,H20,H11,H12,-,6.344
2,DOXLAG,C25,C26,C31,C30,C29,C28,C27,H18,H17,H16,H15,H14,-,6.503
2,DOXLAG,C32,C33,C38,C37,C36,C35,C34,H28,H27,H26,H25,H24,-,6.609
2,DOXLAG,C39,C40,C45,C44,C43,C42,C41,H38,H37,H36,H35,H34,-,5.772
2,DOXLAG,C46,C47,C52,C51,C50,C49,C48,H48,H47,H46,H45,H44,-,6.738
2,DOXNOW,N2,C3,C8,C7,C6,C5,C4,H5,H4,H3,H2,H1,-,6.536
2,DOXNOW,N2,C3,C8,C7,C6,C5,C4,H5,H4,H3,H2,H1,-,6.035
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,7.071
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,7.450
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,4.727
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,3.929
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,3.352
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,6.426
2,DOXQIT,C7,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,3.647
2,DOXXUM,C12,C7,C27,C32,C29,C21,C23,H21,H26,H23,H14,H15,-,6.548
2,DOXXUM,C12,C7,C27,C32,C29,C21,C23,H21,H26,H23,H14,H15,-,2.700
2,DOXXUM,C12,C7,C27,C32,C29,C21,C23,H21,H26,H23,H14,H15,-,3.487
2,DOXXUM,C15,C2,C24,C31,C28,C30,C20,H16,H25,H22,H24,H13,-,3.818
2,DOYNIR,C11,C12,C17,C16,C15,C14,C13,H12,H11,H10,H9,H8,-,6.111
2,DOYTIX,C3,C17,C16,C18,C19,C20,C21,H7,H8,H9,H10,H11,-,3.943
2,DOYTIX,C3,C17,C16,C18,C19,C20,C21,H7,H8,H9,H10,H11,-,4.243
2,DOYTIX,C15,C22,C27,C26,C25,C24,C23,H16,H15,H14,H13,H12,-,3.064
2,DOZJIO,N1,C10,C15,C14,C13,C12,C11,H16,H15,H14,H13,H12,-,2.679
2,DOZJIO,N1,C10,C15,C14,C13,C12,C11,H16,H15,H14,H13,H12,-,6.540
2,DOZKIP,C13,C14,C19,C18,C17,C16,C15,H17,H16,H15,H14,H13,-,5.746
2,DOZNAK,N1,C15,C20,C19,C18,C17,C16,H13,H12,H11,H10,H9,-,5.209
2,DOZNAK,N6,C36,C41,C40,C39,C38,C37,H29,H28,H27,H26,H25,-,5.097
2,DOZNAK,N6,C36,C41,C40,C39,C38,C37,H29,H28,H27,H26,H25,-,6.371
2,DOZNEO,N11,C36,C41,C40,C39,C38,C37,H33,H32,H31,H30,H29,-,6.351
2,DOZNEO,N11,C36,C41,C40,C39,C38,C37,H33,H32,H31,H30,H29,-,2.981
2,DPHPEN03,C2,C10,C17,C9,C5,C3,C11,H14,H8,H4,H2,H9,-,6.443
2,DPHPEN03,C13,C15,C4,C8,C6,C7,C1,H3,H7,H5,H6,H1,-,2.949
2,DPHPEN03,C13,C15,C4,C8,C6,C7,C1,H3,H7,H5,H6,H1,-,4.647
2,DPHPEN03,C13,C15,C4,C8,C6,C7,C1,H3,H7,H5,H6,H1,-,5.574
2,DUBGIT,P1,C8,C20,C31,C32,C25,C12,H11,H23,H24,H16,H4,-,3.775
2,DUBGOZ,C20,C21,C26,C25,C24,C23,C22,H15,H14,H13,H12,H11,-,3.577
2,DUBGOZ,C20,C21,C26,C25,C24,C23,C22,H15,H14,H13,H12,H11,-,4.647
2,DUBGUF,C14,C15,C20,C19,C18,C17,C16,H11,H10,H9,H8,H7,-,3.705
2,DUBHIU,C18,C19,C24,C23,C22,C21,C20,H21,H20,H19,H18,H17,-,4.133
2,DUBKOD,C11,C17,C16,C15,C14,C13,C12,H11,H10,H9,H8,H7,-,3.212
2,DUBKOD,C18,C24,C23,C22,C21,C20,C19,H18,H17,H16,H15,H14,-,4.948
2,DUBRAW,C2,C3,C8,C7,C6,C5,C4,H7,H6,H5,H4,H3,-,3.001
2,DUBRAW,C2,C3,C8,C7,C6,C5,C4,H7,H6,H5,H4,H3,-,3.206
2,DUBYUX,N1,C9,C14,C13,C12,C11,C10,H11,H10,H9,H8,H7,-,2.782
2,DUBYUX,N1,C9,C14,C13,C12,C11,C10,H11,H10,H9,H8,H7,-,5.031
2,DUCBAH,C23,C24,C29,C28,C27,C26,C25,H25,H24,H23,H22,H21,-,5.233
2,DUCBAH,C23,C24,C29,C28,C27,C26,C25,H25,H24,H23,H22,H21,-,4.807
2,DUCBAH,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,5.303
2,DUCFOZ,C15,C16,C21,C20,C19,C18,C17,H24,H23,H22,H21,H20,-,4.366
2,DUCFUF,C26,C27,C32,C31,C30,C29,C28,H36,H35,H34,H33,H32,-,7.131
2,DUCFUF,C72,C73,C78,C77,C76,C75,C74,H88,H87,H86,H85,H84,-,2.839
2,DUCFUF,C16,C17,C22,C21,C20,C19,C18,H25,H24,H23,H22,H21,-,3.067
2,DUCFUF,C39,C40,C45,C44,C43,C42,C41,H51,H50,H49,H48,H47,-,5.295
2,DUCFUF,C62,C63,C68,C67,C66,C65,C64,H77,H76,H75,H74,H73,-,3.054
2,DUCFUF,C85,C86,C91,C90,C89,C88,C87,H103,H102,H101,H100,H99,-,4.129
2,DUCGUG,C28,C29,C34,C33,C32,C31,C30,H30,H29,H28,H27,H26,-,6.326
2,DUCGUG,Si2,C95,C100,C99,C98,C97,C96,H105,H104,H103,H102,H101,-,6.113
2,DUCGUG,Si1,C48,C53,C52,C51,C50,C49,H55,H54,H53,H52,H51,-,4.861
2,DUCLOF,C15,C16,C21,C20,C19,C18,C17,H14,H13,H12,H11,H10,-,4.684
2,DUCNAT,C22,C23,C27,C26,C30,C25,C24,H21,H20,H26,H19,H18,-,3.282
2,DUCNIB,C4,C1,C13,C20,C18,C19,C10,H6,H13,H11,H12,H3,-,6.739
2,DUCNOH,C2,C4,C18,C20,C21,C22,C12,H11,H13,H14,H15,H6,-,6.466
2,DUCXUX,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,3.899
2,DUCXUX,C7,C6,C5,C4,C3,C2,C1,H5,H4,H3,H2,H1,-,4.213
2,DUDMAT,P1,C10,C15,C14,C13,C12,C11,H15,H14,H13,H12,H11,-,5.271
2,DUDMAT,P1,C4,C9,C8,C7,C6,C5,H10,H9,H8,H7,H6,-,5.445
2,DUDSED,C11,C12,C17,C20,C21,C16,C15,H15,H18,H19,H14,H13,-,6.468
2,DUDSON,C7,C6,C20,C21,C23,C22,C19,H18,H19,H21,H20,H17,-,6.044
2,DUDSUT,C8,C11,C18,C25,C28,C24,C16,H14,H19,H22,H18,H12,-,6.639
2,DUDYOT,C7,C6,C5,C4,C3,C2,C1,H6,H5,H4,H3,H2,-,4.493
2,DUDYOT,C7,C6,C5,C4,C3,C2,C1,H6,H5,H4,H3,H2,-,5.404
2,DUDYUZ,C7,C6,C5,C4,C3,C2,C1,H6,H5,H4,H3,H2,-,4.745
2,DUDYUZ,C7,C6,C5,C4,C3,C2,C1,H6,H5,H4,H3,H2,-,6.476
2,DUDYUZ,C7,C6,C5,C4,C3,C2,C1,H6,H5,H4,H3,H2,-,6.537
2,DUDZAG,C15,C16,C21,C20,C19,C18,C17,H18,H17,H16,H15,H14,-,3.688
2,DUDZAG,C15,C16,C21,C20,C19,C18,C17,H18,H17,H16,H15,H14,-,7.206
2,DUDZAG,C15,C16,C21,C20,C19,C18,C17,H18,H17,H16,H15,H14,-,6.343
2,DUDZAG,C38,C39,C44,C43,C42,C41,C40,H39,H38,H37,H36,H35,-,6.480
2,DUFPOM,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,2.862
2,DUFPOM,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,3.985
2,DUFPOM,C8,C9,C14,C13,C12,C11,C10,H10,H9,H8,H7,H6,-,4.452
2,DUFPOM,C5,C4,C22,C23,C1,C2,C3,H15,H16,H1,H2,H3,-,5.810
2,DUFQAZ,C11,C12,C17,C16,C15,C14,C13,H15,H14,H13,H12,H11,-,4.847
2,DUFQAZ,C11,C12,C17,C16,C15,C14,C13,H15,H14,H13,H12,H11,-,6.919
2,DUFQAZ,C45,C46,C51,C50,C49,C48,C47,H57,H56,H55,H54,H53,-,4.792
2,DUFQAZ,C45,C46,C51,C50,C49,C48,C47,H57,H56,H55,H54,H53,-,6.499
2,DUFRUU,C13,C17,C16,C19,C18,C20,C21,H19,H21,H20,H22,H23,-,3.586
2,DUFRUU,C13,C17,C16,C19,C18,C20,C21,H19,H21,H20,H22,H23,-,4.254
2,DUFRUU,C22,C23,C28,C27,C26,C25,C24,H29,H28,H27,H26,H25,-,4.515
2,DUFTEG,C7,C19,C24,C23,C22,C21,C20,H19,H18,H17,H16,H15,-,4.122
2,DUFTEG,C7,C19,C24,C23,C22,C21,C20,H19,H18,H17,H16,H15,-,4.243
2,DUGKIC,C1,C2,C8,C12,C10,C9,C5,H2,H5,H4,H3,H1,-,5.138
2,DUGKIC,C1,C2,C8,C12,C10,C9,C5,H2,H5,H4,H3,H1,-,6.388
2,DUGRIJ,C8,C14,C19,C18,C17,C16,C15,H17,H16,H15,H14,H13,-,3.268
2,DUGRIJ,C8,C14,C19,C18,C17,C16,C15,H17,H16,H15,H14,H13,-,4.996
2,DUGRIJ,C8,C14,C19,C18,C17,C16,C15,H17,H16,H15,H14,H13,-,6.472
2,EKAXEV01,C105,C106,C111,C110,C109,C108,C107,H127,H126,H125,H124,H123,-,6.368
2,EKAXEV01,C173,C174,C179,C178,C177,C176,C175,H204,H203,H202,H201,H200,-,6.621
2,EKAXEV01,C186,C187,C192,C191,C190,C189,C188,H218,H217,H216,H215,H214,-,6.535
2,EKAXEV01,C199,C200,C205,C204,C203,C202,C201,H232,H231,H230,H229,H228,-,6.529
2,EKAXEV01,C212,C213,C218,C217,C216,C215,C214,H246,H245,H244,H243,H242,-,6.511
2,EKAXEV01,C7,C8,C13,C12,C11,C10,C9,H14,H13,H12,H11,H10,-,6.302
2,EKAXEV01,C79,C80,C85,C84,C83,C82,C81,H99,H98,H97,H96,H95,-,6.336
2,EKAXEV01,C92,C93,C98,C97,C96,C95,C94,H113,H112,H111,H110,H109,-,6.354
